Ranint1;Randint2;Randint3;int3vers
13;64;6;1
98;59;83;2
44;6;43;3
69;86;42;1
7;58;62;2
31;80;72;3
91;29;96;1
81;46;91;2
58;61;12;3
74;96;70;1
16;25;22;2
31;45;91;3
78;3;44;1
72;78;87;2
3;1;85;3
69;76;37;1
98;97;86;2
16;17;33;3
79;50;7;1
97;0;75;2
87;54;53;3
68;14;53;1
97;20;53;2
3;76;64;3
45;22;57;1
7;78;62;2
86;23;86;3
68;98;100;1
92;71;30;2
40;69;26;3
93;59;11;1
41;89;31;2
38;2;22;3
97;59;72;1
26;42;33;2
66;94;77;3
82;43;36;1
3;98;2;2
21;29;9;3
60;23;80;1
11;94;85;2
80;38;5;3
63;53;92;1
92;46;12;2
10;89;22;3
100;76;70;1
89;8;61;2
93;88;25;3
93;45;95;1
13;49;3;2
54;83;7;3
53;34;43;1
44;8;62;2
19;44;25;3
13;50;73;1
2;53;99;2
91;4;82;3
99;19;14;1
63;65;28;2
77;98;91;3
28;98;84;1
44;39;11;2
10;24;84;3
35;40;4;1
32;24;65;2
43;7;17;3
49;89;61;1
20;95;55;2
28;92;59;3
45;17;48;1
38;97;47;2
88;93;31;3
46;15;5;1
26;50;46;2
83;20;38;3
65;34;86;1
67;46;38;2
51;73;20;3
88;21;45;1
54;95;94;2
92;83;99;3
31;63;81;1
56;39;13;2
55;77;2;3
58;49;15;1
59;74;4;2
3;61;43;3
41;88;46;1
48;11;17;2
38;58;36;3
6;85;77;1
80;39;78;2
47;0;82;3
73;97;21;1
40;75;77;2
2;20;9;3
99;83;31;1
58;80;4;2
47;2;35;3
63;96;76;1
68;6;35;2
16;16;22;3
82;89;12;1
9;42;20;2
9;7;29;3
58;2;14;1
35;54;0;2
17;83;91;3
54;52;9;1
88;92;91;2
81;8;33;3
76;20;73;1
92;68;66;2
43;36;16;3
80;28;0;1
92;86;44;2
28;8;69;3
34;39;16;1
30;33;91;2
78;66;64;3
20;79;90;1
20;42;8;2
62;43;76;3
96;4;86;1
78;54;91;2
3;11;62;3
83;90;3;1
54;24;50;2
55;91;73;3
21;32;91;1
36;99;70;2
33;26;42;3
0;91;82;1
86;56;31;2
64;92;31;3
60;9;23;1
95;32;17;2
24;99;49;3
13;83;83;1
7;21;92;2
83;45;80;3
35;61;17;1
31;80;21;2
78;7;70;3
42;27;59;1
10;41;30;2
20;15;3;3
76;31;49;1
31;14;96;2
9;31;62;3
81;95;40;1
46;76;54;2
70;69;62;3
25;92;95;1
5;88;63;2
76;34;20;3
36;87;75;1
98;89;15;2
84;78;98;3
18;34;75;1
53;6;36;2
31;74;10;3
85;66;68;1
88;36;49;2
75;24;97;3
70;70;83;1
8;68;48;2
69;45;38;3
69;8;54;1
89;42;27;2
89;65;81;3
19;98;51;1
40;96;88;2
94;86;87;3
40;54;54;1
0;95;69;2
49;97;98;3
11;22;35;1
8;24;4;2
59;57;62;3
86;38;22;1
91;83;26;2
48;38;59;3
60;99;50;1
87;37;32;2
6;22;46;3
42;49;51;1
46;30;88;2
89;93;21;3
43;84;88;1
22;28;25;2
61;75;71;3
94;80;96;1
25;1;17;2
96;75;88;3
36;67;2;1
41;65;12;2
25;46;3;3
21;11;44;1
41;94;10;2
97;2;60;3
38;25;49;1
55;4;51;2
96;10;24;3
40;4;29;1
22;17;45;2
95;17;22;3
64;30;6;1
13;95;20;2
11;88;4;3
92;80;66;1
66;84;29;2
91;88;68;3
87;27;86;1
28;77;20;2
5;66;82;3
15;45;3;1
69;50;6;2
26;45;95;3
54;30;30;1
57;67;6;2
15;57;45;3
70;96;30;1
96;24;90;2
66;95;57;3
63;84;65;1
100;54;69;2
54;25;37;3
92;62;67;1
63;91;99;2
75;38;86;3
2;23;69;1
76;42;6;2
42;93;85;3
62;22;56;1
63;91;10;2
47;44;26;3
1;84;16;1
4;83;21;2
31;61;51;3
12;62;45;1
62;30;32;2
59;28;70;3
77;10;63;1
20;37;6;2
74;13;6;3
66;75;64;1
79;72;61;2
12;75;78;3
78;6;13;1
39;2;59;2
64;18;99;3
51;15;2;1
32;84;88;2
1;6;23;3
42;87;90;1
81;34;73;2
1;78;58;3
2;91;24;1
57;79;47;2
83;24;87;3
2;33;89;1
67;66;82;2
4;60;14;3
84;26;94;1
49;4;21;2
84;54;19;3
8;34;89;1
68;55;7;2
7;31;30;3
56;50;8;1
68;6;1;2
5;2;98;3
69;26;35;1
75;1;77;2
97;92;30;3
14;65;55;1
14;16;25;2
94;43;67;3
14;70;22;1
5;64;78;2
78;81;45;3
24;92;57;1
36;74;44;2
33;23;41;3
61;88;3;1
76;16;45;2
84;34;61;3
18;60;84;1
17;40;17;2
28;41;75;3
51;44;89;1
53;50;6;2
44;59;96;3
90;73;62;1
96;7;36;2
9;61;20;3
33;27;58;1
14;36;98;2
96;2;40;3
55;5;49;1
5;25;3;2
27;93;58;3
93;88;13;1
77;55;62;2
73;32;21;3
29;61;46;1
4;64;52;2
67;20;73;3
30;34;9;1
82;1;46;2
50;60;94;3
14;72;77;1
15;75;34;2
81;76;24;3
36;77;54;1
32;10;38;2
74;81;88;3
59;31;31;1
64;19;34;2
59;93;82;3
70;66;96;1
98;34;55;2
59;73;69;3
64;82;92;1
39;93;11;2
84;60;6;3
85;42;64;1
48;9;24;2
77;91;15;3
56;53;71;1
82;78;72;2
17;65;67;3
43;51;44;1
74;45;65;2
44;67;91;3
60;72;42;1
21;51;51;2
83;100;10;3
8;5;6;1
36;9;16;2
81;59;70;3
83;46;63;1
59;70;93;2
22;13;42;3
60;1;53;1
36;58;35;2
76;37;44;3
97;93;65;1
78;43;81;2
59;19;85;3
11;36;88;1
34;3;39;2
39;29;10;3
62;62;22;1
90;53;52;2
7;99;24;3
22;46;12;1
48;67;30;2
90;93;96;3
97;84;68;1
19;62;38;2
95;18;16;3
61;51;41;1
12;66;38;2
98;76;42;3
19;84;78;1
35;12;93;2
32;47;55;3
82;24;19;1
51;32;49;2
81;99;28;3
27;93;5;1
89;66;79;2
3;80;88;3
48;30;39;1
76;5;66;2
51;78;89;3
20;87;75;1
31;36;46;2
87;89;56;3
53;27;61;1
40;11;19;2
44;3;15;3
92;27;99;1
33;24;36;2
37;52;27;3
63;65;69;1
87;61;55;2
2;58;78;3
60;87;89;1
90;89;94;2
98;58;21;3
61;60;92;1
46;17;45;2
14;90;26;3
28;50;90;1
32;55;52;2
15;95;1;3
21;50;57;1
61;23;55;2
59;11;61;3
31;35;23;1
95;51;51;2
57;13;42;3
22;14;25;1
67;57;6;2
81;76;23;3
70;72;45;1
9;40;86;2
13;80;68;3
83;44;63;1
10;58;13;2
97;27;56;3
29;47;27;1
97;56;38;2
60;17;47;3
11;48;17;1
13;46;98;2
56;6;71;3
40;83;5;1
69;23;52;2
3;17;98;3
53;62;13;1
11;54;100;2
38;85;99;3
64;5;3;1
3;60;72;2
35;75;17;3
36;31;10;1
58;32;80;2
18;86;19;3
8;13;47;1
66;31;55;2
95;93;4;3
67;77;25;1
73;22;54;2
79;84;54;3
39;33;27;1
13;67;100;2
43;49;16;3
85;48;60;1
66;13;44;2
28;30;40;3
55;82;28;1
54;94;10;2
54;13;91;3
20;59;97;1
79;95;8;2
63;29;10;3
63;74;35;1
30;35;97;2
51;83;87;3
47;59;16;1
52;77;52;2
42;15;91;3
16;8;36;1
35;41;35;2
62;7;27;3
28;79;5;1
49;17;65;2
57;76;15;3
77;54;32;1
69;90;21;2
40;99;63;3
82;88;72;1
39;78;41;2
40;43;50;3
63;43;77;1
42;24;50;2
10;34;90;3
90;88;6;1
88;70;3;2
69;91;64;3
77;86;63;1
31;75;3;2
57;86;13;3
75;49;5;1
100;68;27;2
60;62;74;3
0;92;15;1
61;52;42;2
13;84;63;3
67;25;70;1
44;99;40;2
19;77;4;3
66;32;10;1
35;88;22;2
40;13;88;3
94;51;3;1
1;15;57;2
54;29;19;3
60;14;19;1
11;42;68;2
82;17;11;3
78;94;92;1
25;1;69;2
83;79;37;3
86;60;5;1
82;6;14;2
60;45;16;3
69;91;19;1
12;7;32;2
43;58;54;3
50;36;86;1
61;17;77;2
30;35;86;3
83;27;5;1
32;33;85;2
4;4;71;3
12;47;90;1
97;59;23;2
48;82;96;3
91;51;45;1
47;15;88;2
42;77;28;3
3;93;17;1
44;67;35;2
2;65;81;3
2;58;73;1
8;99;54;2
68;78;62;3
8;36;42;1
21;53;59;2
3;24;60;3
90;42;17;1
83;69;79;2
5;77;32;3
14;65;7;1
73;82;66;2
5;62;19;3
75;78;36;1
70;75;16;2
51;34;25;3
4;37;20;1
37;45;15;2
97;19;24;3
0;35;79;1
51;41;62;2
70;19;9;3
32;34;19;1
61;34;45;2
88;75;64;3
58;53;42;1
29;18;13;2
12;99;24;3
5;24;80;1
7;87;91;2
4;13;7;3
37;57;42;1
96;41;91;2
71;52;90;3
91;85;36;1
92;63;17;2
44;81;43;3
82;79;68;1
9;52;41;2
53;80;39;3
37;93;64;1
90;25;38;2
94;45;17;3
75;51;81;1
86;83;27;2
3;5;81;3
53;40;27;1
19;12;20;2
8;88;11;3
39;42;39;1
92;43;39;2
29;36;85;3
21;36;86;1
75;26;60;2
0;4;56;3
61;25;99;1
22;77;5;2
15;71;50;3
11;83;72;1
7;61;35;2
11;94;54;3
68;28;31;1
41;62;1;2
98;23;29;3
99;2;88;1
54;73;4;2
14;67;63;3
62;0;87;1
10;11;44;2
50;54;78;3
94;83;68;1
22;2;85;2
70;97;38;3
47;7;76;1
93;37;88;2
77;38;9;3
29;3;59;1
5;99;98;2
44;47;5;3
70;45;5;1
27;22;23;2
86;23;3;3
82;30;64;1
41;19;16;2
51;46;29;3
64;13;16;1
78;58;42;2
48;79;1;3
10;26;11;1
67;92;26;2
56;48;79;3
65;68;16;1
87;50;55;2
46;22;2;3
83;16;38;1
26;96;88;2
57;78;62;3
52;9;75;1
20;12;16;2
13;45;10;3
6;52;98;1
60;66;9;2
65;65;32;3
61;59;34;1
99;54;71;2
74;33;90;3
73;58;34;1
81;88;82;2
64;45;46;3
85;65;67;1
68;89;1;2
9;63;69;3
31;74;56;1
59;60;49;2
32;79;38;3
21;27;74;1
89;17;21;2
60;80;98;3
24;90;79;1
35;10;99;2
97;100;23;3
54;82;83;1
98;77;44;2
27;46;89;3
15;26;77;1
13;77;3;2
1;72;94;3
94;89;82;1
13;4;7;2
2;62;84;3
57;91;17;1
1;51;88;2
5;87;44;3
49;20;51;1
84;17;26;2
58;36;55;3
33;89;82;1
43;82;47;2
41;42;7;3
95;64;23;1
6;10;57;2
69;34;6;3
63;44;17;1
25;26;89;2
79;94;30;3
61;96;68;1
91;84;55;2
69;47;88;3
27;5;55;1
38;92;44;2
2;15;73;3
84;68;27;1
11;35;63;2
67;17;44;3
84;50;55;1
33;82;8;2
75;29;97;3
42;38;59;1
69;21;73;2
26;45;13;3
41;59;70;1
52;45;43;2
3;24;90;3
99;39;8;1
24;89;56;2
84;52;54;3
86;86;49;1
27;30;7;2
85;87;34;3
49;77;89;1
6;90;69;2
98;88;45;3
66;44;97;1
51;72;36;2
71;54;20;3
16;97;18;1
50;94;56;2
16;97;67;3
94;81;58;1
11;12;45;2
26;35;75;3
10;91;85;1
40;97;51;2
8;98;94;3
20;11;73;1
14;9;0;2
34;4;12;3
85;42;36;1
72;9;6;2
96;28;88;3
94;88;98;1
2;66;30;2
73;13;43;3
76;51;69;1
13;30;19;2
76;69;10;3
5;36;37;1
93;24;1;2
45;76;91;3
27;79;64;1
33;22;48;2
95;81;78;3
41;12;15;1
77;48;51;2
19;40;75;3
39;82;79;1
21;62;57;2
99;12;74;3
93;52;16;1
23;46;13;2
71;42;41;3
14;42;75;1
89;30;98;2
73;74;27;3
10;81;59;1
80;29;16;2
16;49;25;3
51;39;88;1
85;4;12;2
13;85;48;3
19;8;36;1
91;50;29;2
99;24;31;3
94;47;33;1
50;52;74;2
34;100;87;3
96;64;21;1
33;52;7;2
99;5;49;3
47;76;21;1
27;95;80;2
96;53;52;3
5;41;27;1
15;31;29;2
27;93;46;3
89;69;78;1
70;9;80;2
15;81;81;3
60;63;44;1
74;1;71;2
96;65;76;3
24;47;29;1
73;73;4;2
6;31;30;3
20;72;57;1
14;13;24;2
2;66;2;3
69;33;63;1
7;31;42;2
75;93;11;3
42;92;88;1
52;17;74;2
53;37;53;3
92;34;62;1
58;38;5;2
86;10;32;3
53;36;76;1
91;96;56;2
16;86;83;3
16;73;92;1
10;15;38;2
58;85;82;3
73;46;86;1
10;71;65;2
8;72;79;3
38;99;32;1
93;54;22;2
97;45;71;3
95;64;85;1
99;45;25;2
88;98;22;3
7;26;1;1
67;14;54;2
33;15;76;3
12;42;17;1
70;39;35;2
88;97;81;3
15;16;27;1
8;13;21;2
16;40;72;3
3;24;99;1
13;45;30;2
84;82;38;3
23;64;89;1
10;97;27;2
63;37;42;3
2;87;2;1
74;0;7;2
30;49;4;3
84;2;48;1
77;58;13;2
60;62;80;3
62;78;2;1
54;99;35;2
79;19;36;3
78;75;74;1
85;75;49;2
18;75;58;3
46;53;60;1
46;23;4;2
75;72;4;3
43;51;35;1
99;60;7;2
34;20;46;3
15;48;26;1
19;79;70;2
41;8;87;3
51;21;74;1
31;18;88;2
97;78;4;3
79;79;40;1
78;86;3;2
93;87;11;3
62;85;71;1
16;28;19;2
15;82;74;3
47;66;79;1
25;60;29;2
91;12;23;3
4;85;87;1
48;47;11;2
47;84;87;3
68;56;58;1
71;34;82;2
23;11;72;3
29;43;58;1
34;38;20;2
93;4;27;3
8;10;49;1
15;95;30;2
72;64;53;3
36;88;50;1
30;35;56;2
46;12;70;3
72;74;46;1
94;26;85;2
58;39;22;3
16;17;93;1
39;29;45;2
50;21;45;3
48;27;59;1
98;58;22;2
20;59;97;3
14;91;11;1
25;86;69;2
72;89;24;3
86;90;35;1
91;59;81;2
66;73;62;3
23;45;95;1
88;88;27;2
9;46;5;3
18;94;19;1
80;2;51;2
82;83;14;3
16;91;17;1
99;31;41;2
15;9;61;3
57;65;16;1
34;0;29;2
37;2;27;3
24;41;25;1
6;27;93;2
81;15;61;3
88;43;15;1
2;82;8;2
59;82;9;3
71;51;51;1
10;80;97;2
27;8;65;3
20;96;3;1
0;49;86;2
71;91;89;3
59;94;38;1
48;88;36;2
17;61;35;3
67;73;42;1
91;67;64;2
56;93;78;3
48;76;60;1
85;89;17;2
25;48;82;3
3;83;12;1
22;67;45;2
66;55;5;3
9;20;63;1
46;57;61;2
82;89;43;3
32;16;22;1
55;73;90;2
69;97;53;3
61;38;38;1
30;28;16;2
11;87;35;3
7;16;71;1
69;55;46;2
10;32;81;3
24;19;16;1
42;86;22;2
27;21;61;3
19;63;66;1
82;33;59;2
50;26;94;3
35;63;53;1
66;28;64;2
72;82;40;3
85;11;88;1
86;79;47;2
52;70;23;3
16;47;4;1
8;91;13;2
19;70;72;3
65;59;37;1
2;42;94;2
77;77;89;3
44;94;64;1
71;82;6;2
97;61;74;3
69;36;12;1
81;48;71;2
83;30;9;3
94;75;67;1
61;71;44;2
80;78;19;3
85;31;29;1
99;57;46;2
78;98;86;3
73;94;93;1
97;42;43;2
52;35;77;3
35;67;52;1
11;62;57;2
20;89;8;3
88;35;12;1
93;61;6;2
27;27;40;3
29;70;65;1
5;45;49;2
15;99;71;3
94;46;65;1
85;36;75;2
73;4;82;3
64;65;73;1
65;76;35;2
22;34;13;3
97;63;30;1
71;50;28;2
16;57;87;3
51;81;8;1
68;48;3;2
47;23;9;3
60;86;61;1
31;62;2;2
76;37;100;3
2;3;20;1
73;36;51;2
61;43;6;3
3;53;37;1
55;93;36;2
49;17;86;3
16;82;15;1
9;66;11;2
49;25;19;3
8;56;74;1
78;3;26;2
99;7;7;3
78;64;16;1
50;12;1;2
21;76;64;3
4;36;34;1
8;62;73;2
45;8;46;3
80;85;6;1
22;65;33;2
40;36;27;3
63;20;33;1
37;45;17;2
70;24;98;3
45;71;15;1
74;80;44;2
58;68;61;3
62;41;26;1
0;43;5;2
37;50;21;3
80;39;96;1
77;23;81;2
66;8;3;3
71;52;64;1
66;4;3;2
12;15;46;3
5;27;10;1
55;20;11;2
77;86;3;3
93;48;41;1
94;39;17;2
14;8;48;3
11;37;9;1
69;62;37;2
27;74;44;3
75;7;54;1
80;12;90;2
16;30;6;3
76;0;35;1
87;26;59;2
84;6;76;3
84;48;86;1
69;1;50;2
13;8;76;3
31;20;77;1
2;79;23;2
96;38;38;3
17;19;2;1
99;96;53;2
13;100;79;3
38;73;47;1
87;84;68;2
47;80;12;3
57;43;7;1
78;53;89;2
90;99;60;3
7;65;47;1
95;52;51;2
38;33;76;3
97;86;48;1
25;50;44;2
59;46;25;3
32;12;15;1
5;75;10;2
99;21;97;3
94;87;27;1
37;12;58;2
63;29;83;3
95;83;69;1
74;33;34;2
50;84;21;3
99;36;19;1
5;10;43;2
90;1;35;3
59;98;80;1
12;38;70;2
35;67;100;3
1;46;41;1
94;38;12;2
29;40;68;3
72;87;73;1
89;57;30;2
78;27;93;3
57;14;52;1
95;19;57;2
53;96;53;3
9;32;23;1
78;17;54;2
35;27;60;3
56;39;68;1
28;88;18;2
89;71;35;3
7;74;67;1
42;57;98;2
66;89;14;3
64;66;83;1
71;45;11;2
46;60;68;3
66;86;58;1
92;3;99;2
94;17;21;3
86;75;98;1
99;9;26;2
74;29;65;3
15;3;48;1
98;62;65;2
66;60;73;3
15;29;27;1
37;89;79;2
9;66;81;3
14;83;71;1
83;66;5;2
51;64;9;3
27;53;88;1
43;92;97;2
36;99;31;3
86;78;10;1
78;20;60;2
25;8;15;3
99;4;47;1
96;17;76;2
66;38;38;3
8;89;22;1
79;100;98;2
77;93;66;3
4;92;94;1
34;88;13;2
48;14;44;3
38;14;62;1
99;47;13;2
10;49;97;3
92;76;33;1
33;22;45;2
78;55;3;3
44;70;89;1
86;70;18;2
2;76;14;3
27;80;22;1
48;20;75;2
2;75;76;3
23;7;78;1
10;31;46;2
0;21;30;3
5;22;90;1
76;71;1;2
27;93;38;3
100;82;13;1
8;40;47;2
70;79;12;3
5;68;64;1
58;17;84;2
65;45;46;3
40;35;11;1
36;83;70;2
33;38;63;3
49;8;81;1
94;79;79;2
42;78;51;3
87;8;64;1
26;91;46;2
28;11;23;3
21;42;29;1
29;99;23;2
35;5;76;3
38;55;38;1
90;44;43;2
9;3;72;3
19;55;27;1
1;22;3;2
73;53;62;3
77;36;22;1
93;34;1;2
87;31;61;3
63;66;9;1
36;12;71;2
39;84;61;3
74;5;30;1
34;50;56;2
28;23;10;3
50;99;80;1
62;34;18;2
13;28;96;3
49;9;81;1
29;51;7;2
22;78;66;3
72;14;88;1
91;77;7;2
72;39;23;3
73;28;79;1
72;71;19;2
12;9;65;3
19;97;27;1
63;80;10;2
15;53;51;3
44;89;90;1
41;25;43;2
79;5;60;3
49;19;55;1
49;25;57;2
64;34;77;3
80;49;0;1
20;86;41;2
75;45;90;3
34;89;40;1
99;62;57;2
17;35;52;3
65;100;33;1
70;98;26;2
96;73;26;3
82;12;19;1
63;35;82;2
55;19;16;3
80;3;83;1
83;78;13;2
58;83;68;3
88;2;15;1
12;87;85;2
37;39;62;3
55;53;15;1
69;47;69;2
6;5;95;3
57;2;78;1
85;55;7;2
18;38;82;3
62;24;25;1
65;77;80;2
46;87;19;3
59;23;97;1
66;17;15;2
93;98;39;3
98;50;5;1
40;97;21;2
8;57;16;3
64;24;72;1
27;6;21;2
26;17;52;3
94;77;99;1
45;89;93;2
6;59;82;3
28;55;41;1
2;67;6;2
38;64;99;3
90;27;53;1
58;42;28;2
15;11;57;3
65;17;32;1
54;61;49;2
86;47;56;3
93;15;82;1
21;8;36;2
42;49;28;3
7;5;51;1
7;72;89;2
38;79;96;3
83;28;32;1
79;30;41;2
73;28;50;3
65;5;2;1
2;50;34;2
57;92;22;3
11;92;30;1
58;31;56;2
19;11;65;3
86;33;64;1
44;12;42;2
23;61;38;3
6;68;34;1
62;12;22;2
24;17;25;3
89;59;90;1
33;95;14;2
2;38;2;3
69;86;17;1
21;41;9;2
11;39;88;3
61;2;64;1
22;21;89;2
76;43;62;3
92;15;14;1
90;74;2;2
40;18;31;3
50;28;85;1
24;19;89;2
74;12;95;3
72;44;33;1
58;20;73;2
64;15;87;3
10;81;15;1
10;99;95;2
65;56;89;3
58;35;9;1
85;83;98;2
100;53;41;3
19;40;32;1
30;3;80;2
12;33;29;3
43;76;36;1
30;21;45;2
9;18;15;3
38;41;25;1
80;30;4;2
31;84;69;3
26;46;23;1
12;52;42;2
71;14;38;3
90;85;49;1
54;54;73;2
80;72;24;3
88;75;61;1
99;62;98;2
33;61;13;3
30;6;42;1
100;86;95;2
70;67;40;3
2;35;24;1
0;12;82;2
2;47;53;3
66;50;45;1
39;63;100;2
4;92;53;3
13;90;4;1
70;74;66;2
31;19;7;3
43;87;16;1
64;69;7;2
74;23;84;3
34;1;57;1
2;28;78;2
60;52;51;3
76;55;72;1
27;23;59;2
51;45;8;3
20;4;62;1
52;58;62;2
2;32;40;3
91;20;52;1
91;82;19;2
7;15;3;3
18;17;95;1
81;23;58;2
68;8;23;3
55;67;94;1
31;93;27;2
17;6;73;3
9;58;75;1
61;18;64;2
74;30;41;3
22;31;76;1
47;80;15;2
36;25;31;3
42;79;67;1
99;61;99;2
64;70;56;3
97;99;75;1
8;37;97;2
74;82;89;3
25;98;10;1
3;1;42;2
40;25;24;3
10;97;32;1
38;50;31;2
22;65;56;3
20;93;67;1
45;58;57;2
61;34;7;3
92;99;94;1
85;60;77;2
23;60;96;3
23;95;84;1
4;93;6;2
44;58;80;3
100;6;73;1
75;13;6;2
99;66;5;3
54;65;56;1
15;49;20;2
92;51;3;3
24;78;84;1
97;7;52;2
90;94;52;3
92;11;56;1
85;44;19;2
5;96;81;3
55;86;54;1
33;93;79;2
16;56;89;3
15;58;8;1
64;1;57;2
61;3;92;3
58;39;59;1
48;49;11;2
53;76;33;3
73;61;81;1
59;49;16;2
88;74;58;3
5;95;88;1
53;7;84;2
5;93;66;3
94;99;34;1
37;58;6;2
32;81;84;3
39;17;80;1
85;30;39;2
47;13;91;3
70;28;5;1
98;37;46;2
70;49;87;3
77;49;0;1
27;83;86;2
59;67;67;3
35;4;21;1
30;17;84;2
86;93;81;3
69;49;63;1
47;13;75;2
31;54;56;3
11;1;4;1
37;42;3;2
60;45;72;3
67;27;74;1
55;11;36;2
44;72;4;3
87;49;98;1
52;52;42;2
58;64;17;3
49;72;75;1
87;29;30;2
48;87;30;3
79;91;30;1
69;66;51;2
65;9;100;3
79;60;82;1
14;98;2;2
64;74;26;3
46;14;35;1
29;62;89;2
53;96;8;3
69;60;39;1
51;86;89;2
87;31;51;3
84;25;31;1
8;73;32;2
61;63;0;3
77;32;2;1
89;19;34;2
95;92;64;3
43;80;51;1
75;91;67;2
95;59;68;3
62;47;35;1
55;50;34;2
11;9;80;3
77;51;95;1
4;40;21;2
10;47;0;3
59;35;49;1
96;80;39;2
81;84;18;3
22;67;32;1
42;91;61;2
15;7;53;3
95;32;92;1
77;91;66;2
52;7;20;3
82;91;79;1
57;60;13;2
0;79;54;3
99;16;41;1
22;24;68;2
73;61;70;3
74;35;87;1
34;68;69;2
12;41;58;3
9;38;36;1
6;50;16;2
33;39;61;3
44;40;45;1
65;13;74;2
41;76;26;3
7;47;26;1
87;4;26;2
15;61;84;3
49;49;21;1
24;4;91;2
81;85;30;3
72;1;43;1
55;74;91;2
84;52;10;3
89;77;57;1
41;11;85;2
7;83;33;3
5;27;37;1
25;44;87;2
47;88;87;3
85;22;11;1
24;90;10;2
24;91;41;3
5;89;76;1
72;55;89;2
82;71;19;3
61;91;90;1
88;71;21;2
61;84;23;3
44;99;39;1
26;46;49;2
40;88;89;3
29;12;77;1
55;2;93;2
47;6;24;3
14;45;2;1
19;29;54;2
7;44;57;3
63;52;4;1
5;43;36;2
69;91;5;3
29;97;59;1
87;75;44;2
84;35;20;3
17;35;75;1
68;58;67;2
61;71;40;3
90;46;93;1
35;93;71;2
94;8;62;3
95;18;96;1
84;23;59;2
23;21;55;3
19;95;66;1
92;40;30;2
66;5;26;3
14;5;75;1
46;80;61;2
39;45;69;3
91;1;82;1
31;13;90;2
94;20;35;3
32;88;84;1
36;74;7;2
92;44;39;3
42;60;7;1
66;58;18;2
70;82;36;3
5;46;66;1
13;19;34;2
7;10;71;3
74;23;12;1
17;25;38;2
30;13;43;3
60;74;52;1
79;22;45;2
88;15;98;3
74;27;1;1
62;86;83;2
62;98;32;3
13;0;81;1
58;87;22;2
78;54;41;3
52;49;51;1
3;38;37;2
49;59;31;3
14;32;38;1
29;86;73;2
55;98;16;3
89;10;17;1
96;77;3;2
100;10;9;3
4;42;1;1
58;58;11;2
29;52;84;3
53;56;86;1
5;73;90;2
16;34;19;3
88;1;61;1
75;13;15;2
31;33;22;3
56;28;70;1
1;16;57;2
34;2;55;3
38;20;15;1
28;39;37;2
53;19;18;3
75;37;38;1
13;38;43;2
89;78;97;3
77;55;79;1
55;20;41;2
43;95;76;3
3;84;86;1
81;98;36;2
72;39;95;3
79;12;20;1
95;53;51;2
91;47;96;3
23;72;85;1
91;42;85;2
39;88;77;3
52;78;34;1
0;0;85;2
7;58;27;3
80;17;26;1
52;68;42;2
75;2;70;3
98;17;91;1
39;80;89;2
65;43;37;3
26;65;93;1
4;93;73;2
82;83;84;3
3;60;76;1
3;89;57;2
85;17;11;3
47;43;76;1
43;46;20;2
62;79;93;3
20;82;18;1
92;42;82;2
88;87;64;3
51;70;86;1
78;73;83;2
11;43;65;3
67;4;22;1
23;75;10;2
19;36;34;3
20;41;71;1
62;43;96;2
80;9;83;3
63;7;94;1
52;45;56;2
6;60;90;3
46;96;90;1
51;34;13;2
14;95;66;3
71;19;38;1
99;25;35;2
98;69;82;3
25;65;31;1
69;16;81;2
87;100;61;3
72;77;91;1
93;74;69;2
60;59;2;3
76;20;33;1
1;41;74;2
60;53;10;3
85;0;13;1
80;40;2;2
93;77;74;3
100;7;69;1
2;10;32;2
98;66;39;3
54;94;27;1
74;85;56;2
7;37;86;3
11;12;62;1
44;1;42;2
6;41;42;3
79;5;95;1
22;27;73;2
50;19;62;3
13;34;21;1
88;46;98;2
0;64;61;3
77;43;62;1
73;85;2;2
90;98;12;3
63;78;61;1
55;98;43;2
91;0;18;3
100;57;87;1
83;38;27;2
45;81;63;3
94;72;89;1
12;89;76;2
62;27;49;3
34;61;11;1
88;42;92;2
47;27;67;3
40;64;83;1
89;14;84;2
56;63;49;3
54;97;61;1
77;47;39;2
18;88;79;3
90;15;65;1
93;11;26;2
57;77;89;3
52;78;14;1
97;37;54;2
66;22;61;3
11;22;65;1
82;98;82;2
6;60;59;3
29;95;1;1
71;42;23;2
45;87;44;3
59;58;5;1
48;38;51;2
27;48;34;3
34;63;33;1
95;20;32;2
46;27;45;3
93;19;10;1
18;66;44;2
21;41;6;3
4;2;21;1
11;46;66;2
91;75;89;3
82;25;83;1
14;8;61;2
67;6;24;3
100;41;46;1
87;3;10;2
18;96;52;3
49;91;38;1
83;50;34;2
69;20;42;3
41;42;99;1
84;89;91;2
27;77;44;3
46;0;59;1
10;25;38;2
93;95;30;3
62;8;79;1
13;72;10;2
53;77;2;3
11;43;61;1
85;72;71;2
64;46;92;3
52;11;91;1
36;24;51;2
7;32;21;3
72;38;80;1
20;62;17;2
44;7;31;3
34;73;8;1
23;18;97;2
54;6;81;3
60;61;46;1
16;7;95;2
67;1;94;3
38;13;30;1
45;52;22;2
1;100;9;3
19;53;87;1
90;95;59;2
34;4;50;3
56;23;69;1
11;74;59;2
89;88;45;3
21;49;91;1
14;86;96;2
29;84;73;3
42;75;29;1
22;99;71;2
88;49;57;3
41;67;71;1
64;16;54;2
86;9;37;3
61;26;96;1
48;71;62;2
6;37;1;3
38;49;39;1
16;10;91;2
70;79;95;3
10;7;9;1
